"","CntName","year","total"
"1","Australia","1980",275150
"2","Belgium","1980",152487
"3","Canada","1980",143137
"4","Denmark","1980",119856
"5","Finland","1980",28450
"6","Germany","1980",2274868
"7","Iceland","1980",1796
"8","Luxembourg","1980",10617
"9","Netherlands","1980",280298
"10","New Zealand","1980",228089
"11","Norway","1980",66669
"12","Spain","1980",20859
"13","Sweden","1980",70492
"14","United Kingdom of Great Britain and Northern Ireland","1980",173000
"15","United States of America","1980",530639
"16","Australia","1981",298290
"17","Belgium","1981",148479
"18","Canada","1981",128641
"19","Denmark","1981",114815
"20","Finland","1981",25805
"21","Germany","1981",2087889
"22","Iceland","1981",2161
"23","Italy","1981",91495
"24","Luxembourg","1981",11318
"25","Netherlands","1981",220974
"26","New Zealand","1981",213480
"27","Norway","1981",68160
"28","Spain","1981",9401
"29","Sweden","1981",61712
"30","United Kingdom of Great Britain and Northern Ireland","1981",153000
"31","United States of America","1981",596600
"32","Australia","1982",287540
"33","Belgium","1982",141340
"34","Canada","1982",121175
"35","Denmark","1982",112417
"36","Finland","1982",22063
"37","Germany","1982",1738166
"38","Iceland","1982",2293
"39","Italy","1982",100100
"40","Luxembourg","1982",11576
"41","Netherlands","1982",208707
"42","New Zealand","1982",185650
"43","Norway","1982",70118
"44","Spain","1982",15969
"45","Sweden","1982",58762
"46","United Kingdom of Great Britain and Northern Ireland","1982",201000
"47","United States of America","1982",594131
"48","Australia","1983",254080
"49","Belgium","1983",138704
"50","Canada","1983",89185
"51","Denmark","1983",107079
"52","Finland","1983",40376
"53","Germany","1983",1637113
"54","Iceland","1983",2154
"55","Italy","1983",98330
"56","Luxembourg","1983",11153
"57","Netherlands","1983",194281
"58","New Zealand","1983",151859
"59","Norway","1983",71412
"60","Spain","1983",17477
"61","Sweden","1983",52764
"62","United Kingdom of Great Britain and Northern Ireland","1983",202000
"63","United States of America","1983",559763
"64","Australia","1984",249890
"65","Belgium","1984",140038
"66","Canada","1984",88272
"67","Denmark","1984",107925
"68","Finland","1984",37866
"69","Germany","1984",2014824
"70","Iceland","1984",1939
"71","Italy","1984",86915
"72","Luxembourg","1984",10166
"73","Netherlands","1984",191963
"74","New Zealand","1984",154397
"75","Norway","1984",71002
"76","Spain","1984",17205
"77","Sweden","1984",54311
"78","United Kingdom of Great Britain and Northern Ireland","1984",201000
"79","United States of America","1984",543903
"80","Australia","1985",265990
"81","Belgium","1985",136263
"82","Canada","1985",84346
"83","Denmark","1985",124993
"84","Finland","1985",35973
"85","Germany","1985",1779964
"86","Greece","1985",33729
"87","Iceland","1985",1827
"88","Italy","1985",82183
"89","Luxembourg","1985",11892
"90","Netherlands","1985",214241
"91","New Zealand","1985",180184
"92","Norway","1985",74666
"93","Spain","1985",20103
"94","Sweden","1985",55163
"95","United Kingdom of Great Britain and Northern Ireland","1985",232000
"96","United States of America","1985",570009
"97","Australia","1986",289140
"98","Belgium","1986",138707
"99","Canada","1986",99351
"100","Denmark","1986",131342
"101","Finland","1986",35680
"102","Germany","1986",1913515
"103","Greece","1986",30569
